To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :processResources
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.4)

{"@timestamp":"2026-05-25T22:28:49.117254+02:00","@version":"1","message":"HV000001: Hibernate Validator 8.0.1.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:49.1531334+02:00","@version":"1","message":"Starting HealthForgeApplicationKt using Java 21.0.11 with PID 6668 (C:\\Users\\jawra\\Documents\\HealthForge\\server\\build\\classes\\kotlin\\main started by jawra in C:\\Users\\jawra\\Documents\\HealthForge\\server)","logger_name":"de.healthforge.HealthForgeApplicationKt","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:49.1541468+02:00","@version":"1","message":"Running with Spring Boot v3.3.4, Spring v6.1.13","logger_name":"de.healthforge.HealthForgeApplicationKt","thread_name":"restartedMain","level":"DEBUG","level_value":10000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:49.1541468+02:00","@version":"1","message":"The following 1 profile is active: \"dev\"","logger_name":"de.healthforge.HealthForgeApplicationKt","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:49.2071342+02:00","@version":"1","message":"Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable","logger_name":"org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:49.2071342+02:00","@version":"1","message":"For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'","logger_name":"org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:50.3579142+02:00","@version":"1","message":"Bootstrapping Spring Data JPA repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:50.4288514+02:00","@version":"1","message":"Finished Spring Data repository scanning in 63 ms. Found 8 JPA repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.3525908+02:00","@version":"1","message":"Tomcat initialized with port 8080 (http)","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.3632785+02:00","@version":"1","message":"Initializing ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.3662738+02:00","@version":"1","message":"Starting service [Tomcat]","logger_name":"org.apache.catalina.core.StandardService","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.3671709+02:00","@version":"1","message":"Starting Servlet engine: [Apache Tomcat/10.1.30]","logger_name":"org.apache.catalina.core.StandardEngine","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.4204516+02:00","@version":"1","message":"Initializing Spring embedded WebApplicationContext","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.4214521+02:00","@version":"1","message":"Root WebApplicationContext: initialization completed in 2212 ms","logger_name":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.6784401+02:00","@version":"1","message":"Filter 'jwtAuthenticationFilter' configured for use","logger_name":"de.healthforge.auth.JwtAuthenticationFilter","thread_name":"restartedMain","level":"DEBUG","level_value":10000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.6795032+02:00","@version":"1","message":"Filter 'rateLimitFilter' configured for use","logger_name":"de.healthforge.common.RateLimitFilter","thread_name":"restartedMain","level":"DEBUG","level_value":10000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:51.8919912+02:00","@version":"1","message":"HikariPool-1 - Starting...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.0662594+02:00","@version":"1","message":"HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@277bb1c3","logger_name":"com.zaxxer.hikari.pool.HikariPool","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.0678973+02:00","@version":"1","message":"HikariPool-1 - Start completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.0956285+02:00","@version":"1","message":"Database: jdbc:postgresql://localhost:5432/healthforge (PostgreSQL 16.14)","logger_name":"org.flywaydb.core.FlywayExecutor","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.1665952+02:00","@version":"1","message":"Successfully validated 5 migrations (execution time 00:00.038s)","logger_name":"org.flywaydb.core.internal.command.DbValidate","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.2502273+02:00","@version":"1","message":"Current version of schema \"public\": 4","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.2674493+02:00","@version":"1","message":"Migrating schema \"public\" to version \"5 - ingredient trgm indexes\"","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.3794791+02:00","@version":"1","message":"Successfully applied 1 migration to schema \"public\", now at version v5 (execution time 00:00.057s)","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.4810169+02:00","@version":"1","message":"HHH000204: Processing PersistenceUnitInfo [name: default]","logger_name":"org.hibernate.jpa.internal.util.LogHelper","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.5319919+02:00","@version":"1","message":"HHH000412: Hibernate ORM core version 6.5.3.Final","logger_name":"org.hibernate.Version","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.5657005+02:00","@version":"1","message":"HHH000026: Second-level cache disabled","logger_name":"org.hibernate.cache.internal.RegionFactoryInitiator","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.8559368+02:00","@version":"1","message":"No LoadTimeWeaver setup: ignoring JPA class transformer","logger_name":"org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
